Call Sign,Hyperlink,Freq,FM,City
WHA,https://en.wikipedia.org/wiki/WHA_(AM),970,AM,Madison
WHWC,https://en.wikipedia.org/wiki/WHWC_(FM),88.3,FM,Menomonie
WVSS,https://en.wikipedia.org/wiki/WVSS,90.7,FM,Menomonie
WUWM,https://en.wikipedia.org/wiki/WUWM,89.7,FM,Milwaukee
WYMS,https://en.wikipedia.org/wiki/WYMS,88.9,FM,Milwaukee
WRST-FM,https://en.wikipedia.org/wiki/WRST-FM,90.3,FM,Oshkosh
WHBM,https://en.wikipedia.org/wiki/WHBM,90.3,FM,Park Falls
WSSW,https://en.wikipedia.org/wiki/WSSW,89.1,FM,Platteville
WHSF,https://en.wikipedia.org/wiki/WHSF,89.9,FM,Rhinelander
WXPR,https://en.wikipedia.org/wiki/WXPR,91.7,FM,Rhinelander
WRFW,https://en.wikipedia.org/wiki/WRFW,88.7,FM,River Falls
WSHS,https://en.wikipedia.org/wiki/WSHS_(FM),91.7,FM,Sheboygan
WHDI,https://en.wikipedia.org/wiki/WHDI_(FM),91.1,FM,Sister Bay
WHND,https://en.wikipedia.org/wiki/WHND,89.7,FM,Sister Bay
KUWS,https://en.wikipedia.org/wiki/KUWS,91.3,FM,Superior
WSSU,https://en.wikipedia.org/wiki/WSSU_(FM),88.5,FM,Superior
WHWA,https://en.wikipedia.org/wiki/WHWA,104.7,FM,Washburn
WHRM,https://en.wikipedia.org/wiki/WHRM_(FM),90.9,FM,Wausau
WLBL-FM,https://en.wikipedia.org/wiki/WLBL-FM,91.9,FM,Wausau
WXPW,https://en.wikipedia.org/wiki/WXPW,91.9,FM,Wausau
KUWA,https://en.wikipedia.org/wiki/KUWA,91.3,FM,Afton
KBUW,https://en.wikipedia.org/wiki/KBUW,90.5,FM,Buffalo
KUWC,https://en.wikipedia.org/wiki/KUWC,91.3,FM,Casper
KDUW,https://en.wikipedia.org/wiki/KDUW,91.7,FM,Douglas
KUWE,https://en.wikipedia.org/wiki/KUWE,89.7,FM,Evanston
KUWW,https://en.wikipedia.org/wiki/KUWW,90.9,FM,Fort Washakie
KUWG,https://en.wikipedia.org/wiki/KUWG,90.9,FM,Gillette
KUWJ,https://en.wikipedia.org/wiki/KUWJ,90.3,FM,Jackson
KUWK,https://en.wikipedia.org/wiki/KUWK,88.7,FM,Kaycee
KUWL,https://en.wikipedia.org/wiki/KUWL,90.1,FM,Laramie
KUWR,https://en.wikipedia.org/wiki/KUWR,91.9,FM,Laramie
KUWY,https://en.wikipedia.org/wiki/KUWY,88.5,FM,Laramie
KUWV,https://en.wikipedia.org/wiki/KUWV,90.7,FM,Lingle
KUWN,https://en.wikipedia.org/wiki/KUWN,90.5,FM,Newcastle
KUWX,https://en.wikipedia.org/wiki/KUWX,90.9,FM,Pinedale
KUWP,https://en.wikipedia.org/wiki/KUWP,90.1,FM,Powell
KUWI,https://en.wikipedia.org/wiki/KUWI_(FM),89.9,FM,Rawlins
KZUW,https://en.wikipedia.org/wiki/KZUW,88.5,FM,Reliance
KUWZ,https://en.wikipedia.org/wiki/KUWZ,90.5,FM,Rock Springs
KAIW,https://en.wikipedia.org/wiki/KAIW,88.9,FM,Saratoga
KPRQ,https://en.wikipedia.org/wiki/KPRQ,88.1,FM,Sheridan
KSUW,https://en.wikipedia.org/wiki/KSUW,91.3,FM,Sheridan
KUWD,https://en.wikipedia.org/wiki/KUWD,91.5,FM,Sundance
KUWT,https://en.wikipedia.org/wiki/KUWT,91.3,FM,Thermopolis
KEUW,https://en.wikipedia.org/wiki/KEUW,89.9,FM,Torrington
